CONTACTMAP  ...
ATOMS825=10139,10350 SWITCH825={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3962525145442006 } WEIGHT825=0.0006949270326615705
ATOMS826=10143,10215 SWITCH826={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4389465026497554 } WEIGHT826=0.0006949270326615705
ATOMS827=10143,10212 SWITCH827={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4254562250698597 } WEIGHT827=0.0006949270326615705
ATOMS828=10143,10195 SWITCH828={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4105897648713288 } WEIGHT828=0.0006949270326615705
ATOMS829=10143,10178 SWITCH829={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40064929106537317 } WEIGHT829=0.0006949270326615705
ATOMS830=10143,10167 SWITCH830={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3321099365746644 } WEIGHT830=0.0006949270326615705
ATOMS831=10144,10215 SWITCH831={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3320693924553842 } WEIGHT831=0.0006949270326615705
ATOMS832=10144,10214 SWITCH832={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3859171280127454 } WEIGHT832=0.0006949270326615705
ATOMS833=10144,10248 SWITCH833={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4353081359776524 } WEIGHT833=0.0006949270326615705
ATOMS834=10144,10197 SWITCH834={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3561208089553219 } WEIGHT834=0.0006949270326615705
ATOMS835=10144,10212 SWITCH835={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.35790651874005835 } WEIGHT835=0.0006949270326615705
ATOMS836=10144,10202 SWITCH836={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3989461560930768 } WEIGHT836=0.0006949270326615705
ATOMS837=10144,10199 SWITCH837={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.34409455197586414 } WEIGHT837=0.0006949270326615705
ATOMS838=10144,10195 SWITCH838={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.29619931429797985 } WEIGHT838=0.0006949270326615705
ATOMS839=10144,10193 SWITCH839={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3956728619350607 } WEIGHT839=0.0006949270326615705
ATOMS840=10144,10180 SWITCH840={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4156368797681157 } WEIGHT840=0.0006949270326615705
ATOMS841=10144,10178 SWITCH841={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3504995103144527 } WEIGHT841=0.0006949270326615705
ATOMS842=10144,10176 SWITCH842={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43062512945829423 } WEIGHT842=0.0006949270326615705
ATOMS843=10144,10169 SWITCH843={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4463338717931573 } WEIGHT843=0.0006949270326615705
ATOMS844=10144,10167 SWITCH844={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3450000000000021 } WEIGHT844=0.0006949270326615705
ATOMS845=10145,10248 SWITCH845={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44998460644147487 } WEIGHT845=0.0006949270326615705
ATOMS846=10145,10178 SWITCH846={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4475365743512872 } WEIGHT846=0.0006949270326615705
ATOMS847=10147,10215 SWITCH847={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4191002705483756 } WEIGHT847=0.0006949270326615705
ATOMS848=10147,10248 SWITCH848={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4112737910847904 } WEIGHT848=0.0006949270326615705
ATOMS849=10152,10248 SWITCH849={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3959849332004831 } WEIGHT849=0.0006949270326615705
ATOMS850=10155,10308 SWITCH850={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4403327449176144 } WEIGHT850=0.0006949270326615705
ATOMS851=10158,10309 SWITCH851={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37969855612399706 } WEIGHT851=0.0006949270326615705
ATOMS852=10158,10308 SWITCH852={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3089028235902283 } WEIGHT852=0.0006949270326615705
ATOMS853=10158,10307 SWITCH853={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37815607147931707 } WEIGHT853=0.0006949270326615705
ATOMS854=10161,10309 SWITCH854={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.2823950471757381 } WEIGHT854=0.0006949270326615705
ATOMS855=10161,10308 SWITCH855={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.2883416859764252 } WEIGHT855=0.0006949270326615705
ATOMS856=10161,10307 SWITCH856={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3218166815270747 } WEIGHT856=0.0006949270326615705
ATOMS857=10165,10215 SWITCH857={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4024687127505063 } WEIGHT857=0.0006949270326615705
ATOMS858=10165,10195 SWITCH858={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4414986247714472 } WEIGHT858=0.0006949270326615705
ATOMS859=10165,10178 SWITCH859={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.35125633823744884 } WEIGHT859=0.0006949270326615705
ATOMS860=10166,10215 SWITCH860={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3568782389212049 } WEIGHT860=0.0006949270326615705
ATOMS861=10166,10195 SWITCH861={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43913780115998235 } WEIGHT861=0.0006949270326615705
ATOMS862=10166,10178 SWITCH862={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38556706206650093 } WEIGHT862=0.0006949270326615705
ATOMS863=10176,10195 SWITCH863={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3636069936795373 } WEIGHT863=0.0006949270326615705
ATOMS864=10177,10195 SWITCH864={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40481341853238784 } WEIGHT864=0.0006949270326615705
ATOMS865=10199,10244 SWITCH865={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41390824311910057 } WEIGHT865=0.0006949270326615705
ATOMS866=10214,10244 SWITCH866={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44286914814901024 } WEIGHT866=0.0006949270326615705
ATOMS867=10214,10238 SWITCH867={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3424516250418565 } WEIGHT867=0.0006949270326615705
ATOMS868=10215,10244 SWITCH868={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41536608106632017 } WEIGHT868=0.0006949270326615705
ATOMS869=10215,10242 SWITCH869={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.428617528032072 } WEIGHT869=0.0006949270326615705
ATOMS870=10215,10240 SWITCH870={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4233921253220096 } WEIGHT870=0.0006949270326615705
ATOMS871=10215,10238 SWITCH871={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.30613886580683414 } WEIGHT871=0.0006949270326615705
ATOMS872=10215,10248 SWITCH872={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38684753643908376 } WEIGHT872=0.0006949270326615705
ATOMS873=10236,10254 SWITCH873={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43412208306159056 } WEIGHT873=0.0006949270326615705
ATOMS874=10237,10254 SWITCH874={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4349033923506836 } WEIGHT874=0.0006949270326615705
ATOMS875=10242,10294 SWITCH875={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3640837241185519 } WEIGHT875=0.0006949270326615705
ATOMS876=10244,10294 SWITCH876={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4496187493592917 } WEIGHT876=0.0006949270326615705
ATOMS877=10248,10294 SWITCH877={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.36395188024021197 } WEIGHT877=0.0006949270326615705
ATOMS878=10252,10261 SWITCH878={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4428927486781292 } WEIGHT878=0.0006949270326615705
ATOMS879=10253,10261 SWITCH879={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43112643816392165 } WEIGHT879=0.0006949270326615705
ATOMS880=10256,10276 SWITCH880={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4374483283608006 } WEIGHT880=0.0006949270326615705
ATOMS881=10259,10278 SWITCH881={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44018869340340644 } WEIGHT881=0.0006949270326615705
ATOMS882=10259,10290 SWITCH882={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38947539378882523 } WEIGHT882=0.0006949270326615705
ATOMS883=10259,10276 SWITCH883={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.31786954502312265 } WEIGHT883=0.0006949270326615705
ATOMS884=10259,10294 SWITCH884={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43290991003193924 } WEIGHT884=0.0006949270326615705
ATOMS885=10260,10288 SWITCH885={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3958711572911885 } WEIGHT885=0.0006949270326615705
ATOMS886=10260,10278 SWITCH886={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40916742788172683 } WEIGHT886=0.0006949270326615705
ATOMS887=10260,10290 SWITCH887={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.2974845108488648 } WEIGHT887=0.0006949270326615705
ATOMS888=10260,10276 SWITCH888={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3119182106188692 } WEIGHT888=0.0006949270326615705
ATOMS889=10260,10294 SWITCH889={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.31320444850856766 } WEIGHT889=0.0006949270326615705
ATOMS890=10260,10292 SWITCH890={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.36465601581826473 } WEIGHT890=0.0006949270326615705
ATOMS891=10261,10290 SWITCH891={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4415904539597319 } WEIGHT891=0.0006949270326615705
ATOMS892=10263,10290 SWITCH892={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42887423190987456 } WEIGHT892=0.0006949270326615705
ATOMS893=10274,10290 SWITCH893={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3197578677596066 } WEIGHT893=0.0006949270326615705
ATOMS894=10275,10290 SWITCH894={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3269023073654485 } WEIGHT894=0.0006949270326615705
ATOMS895=10275,10300 SWITCH895={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42794171787669794 } WEIGHT895=0.0006949270326615705
ATOMS896=10275,10292 SWITCH896={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44740810513751156 } WEIGHT896=0.0006949270326615705
ATOMS897=10288,10330 SWITCH897={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.426736374175516 } WEIGHT897=0.0006949270326615705
ATOMS898=10288,10323 SWITCH898={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4275815647505228 } WEIGHT898=0.0006949270326615705
ATOMS899=10288,10312 SWITCH899={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3997138090373783 } WEIGHT899=0.0006949270326615705
ATOMS900=10288,10300 SWITCH900={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3287522425005859 } WEIGHT900=0.0006949270326615705
ATOMS901=10289,10327 SWITCH901={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3675757820312754 } WEIGHT901=0.0006949270326615705
ATOMS902=10289,10330 SWITCH902={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33958348259361815 } WEIGHT902=0.0006949270326615705
ATOMS903=10289,10325 SWITCH903={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3990752105528965 } WEIGHT903=0.0006949270326615705
ATOMS904=10289,10323 SWITCH904={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.30760200709075447 } WEIGHT904=0.0006949270326615705
ATOMS905=10289,10321 SWITCH905={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3878724432027333 } WEIGHT905=0.0006949270326615705
ATOMS906=10289,10314 SWITCH906={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37315158935584547 } WEIGHT906=0.0006949270326615705
ATOMS907=10289,10319 SWITCH907={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4375638290579458 } WEIGHT907=0.0006949270326615705
ATOMS908=10289,10316 SWITCH908={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.361954493992425 } WEIGHT908=0.0006949270326615705
ATOMS909=10289,10312 SWITCH909={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.32200946607954906 } WEIGHT909=0.0006949270326615705
ATOMS910=10289,10310 SWITCH910={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40660674960027887 } WEIGHT910=0.0006949270326615705
ATOMS911=10289,10300 SWITCH911={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3278247167763776 } WEIGHT911=0.0006949270326615705
ATOMS912=10289,10302 SWITCH912={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42386097784541105 } WEIGHT912=0.0006949270326615705
ATOMS913=10292,10327 SWITCH913={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4417612804878928 } WEIGHT913=0.0006949270326615705
ATOMS914=10292,10312 SWITCH914={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4480055750346833 } WEIGHT914=0.0006949270326615705
ATOMS915=10294,10353 SWITCH915={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43662804545671846 } WEIGHT915=0.0006949270326615705
ATOMS916=10298,10327 SWITCH916={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43350313708657034 } WEIGHT916=0.0006949270326615705
ATOMS917=10298,10325 SWITCH917={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44913920525781326 } WEIGHT917=0.0006949270326615705
ATOMS918=10298,10323 SWITCH918={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3797815101514239 } WEIGHT918=0.0006949270326615705
ATOMS919=10298,10314 SWITCH919={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4469016544998737 } WEIGHT919=0.0006949270326615705
ATOMS920=10298,10312 SWITCH920={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3316218669813989 } WEIGHT920=0.0006949270326615705
ATOMS921=10298,10353 SWITCH921={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.387397671937438 } WEIGHT921=0.0006949270326615705
ATOMS922=10298,10340 SWITCH922={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39842686185630183 } WEIGHT922=0.0006949270326615705
ATOMS923=10298,10350 SWITCH923={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4022038506777477 } WEIGHT923=0.0006949270326615705
ATOMS924=10298,10344 SWITCH924={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44070051372197216 } WEIGHT924=0.0006949270326615705
ATOMS925=10299,10327 SWITCH925={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.36498351766918674 } WEIGHT925=0.0006949270326615705
ATOMS926=10299,10338 SWITCH926={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3634129781228998 } WEIGHT926=0.0006949270326615705
ATOMS927=10299,10325 SWITCH927={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.36332081772192004 } WEIGHT927=0.0006949270326615705
ATOMS928=10299,10323 SWITCH928={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3177640771516571 } WEIGHT928=0.0006949270326615705
ATOMS929=10299,10321 SWITCH929={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3955149082696912 } WEIGHT929=0.0006949270326615705
ATOMS930=10299,10314 SWITCH930={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.425435177075616 } WEIGHT930=0.0006949270326615705
ATOMS931=10299,10312 SWITCH931={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3352179374980352 } WEIGHT931=0.0006949270326615705
ATOMS932=10299,10353 SWITCH932={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3387166400206547 } WEIGHT932=0.0006949270326615705
ATOMS933=10299,10340 SWITCH933={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.2769223361985216 } WEIGHT933=0.0006949270326615705
ATOMS934=10299,10350 SWITCH934={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.311361454543874 } WEIGHT934=0.0006949270326615705
ATOMS935=10299,10344 SWITCH935={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33654862393507734 } WEIGHT935=0.0006949270326615705
ATOMS936=10299,10342 SWITCH936={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3638420326030648 } WEIGHT936=0.0006949270326615705
ATOMS937=10300,10323 SWITCH937={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4321550501802191 } WEIGHT937=0.0006949270326615705
ATOMS938=10300,10353 SWITCH938={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4390955927531338 } WEIGHT938=0.0006949270326615705
ATOMS939=10302,10323 SWITCH939={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4445997970168819 } WEIGHT939=0.0006949270326615705
ATOMS940=10302,10353 SWITCH940={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.442549410933122 } WEIGHT940=0.0006949270326615705
ATOMS941=10302,10344 SWITCH941={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44818517036775474 } WEIGHT941=0.0006949270326615705
ATOMS942=10310,10323 SWITCH942={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.341429293940826 } WEIGHT942=0.0006949270326615705
ATOMS943=10310,10359 SWITCH943={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4134744133926656 } WEIGHT943=0.0006949270326615705
ATOMS944=10310,10340 SWITCH944={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3971347550925164 } WEIGHT944=0.0006949270326615705
ATOMS945=10310,10344 SWITCH945={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43742083513150554 } WEIGHT945=0.0006949270326615705
ATOMS946=10311,10338 SWITCH946={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4405609745081082 } WEIGHT946=0.0006949270326615705
ATOMS947=10311,10323 SWITCH947={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3660559413245155 } WEIGHT947=0.0006949270326615705
ATOMS948=10311,10363 SWITCH948={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3409002331080672 } WEIGHT948=0.0006949270326615705
ATOMS949=10311,10361 SWITCH949={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38427195209450044 } WEIGHT949=0.0006949270326615705
ATOMS950=10311,10359 SWITCH950={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.30507374337892973 } WEIGHT950=0.0006949270326615705
ATOMS951=10311,10357 SWITCH951={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39613877985765994 } WEIGHT951=0.0006949270326615705
ATOMS952=10311,10340 SWITCH952={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3627271362923467 } WEIGHT952=0.0006949270326615705
ATOMS953=10311,10344 SWITCH953={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3827923121769884 } WEIGHT953=0.0006949270326615705
ATOMS954=10311,10342 SWITCH954={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39812807515393633 } WEIGHT954=0.0006949270326615705
ATOMS955=10312,10340 SWITCH955={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.437681406133683 } WEIGHT955=0.0006949270326615705
ATOMS956=10314,10363 SWITCH956={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44126294526301085 } WEIGHT956=0.0006949270326615705
ATOMS957=10314,10340 SWITCH957={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44729524483580196 } WEIGHT957=0.0006949270326615705
ATOMS958=10321,10388 SWITCH958={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43774304832896516 } WEIGHT958=0.0006949270326615705
ATOMS959=10321,10381 SWITCH959={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4154478941469876 } WEIGHT959=0.0006949270326615705
ATOMS960=10321,10363 SWITCH960={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4233179243127007 } WEIGHT960=0.0006949270326615705
ATOMS961=10321,10359 SWITCH961={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38420185545475005 } WEIGHT961=0.0006949270326615705
ATOMS962=10321,10340 SWITCH962={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33906640001717825 } WEIGHT962=0.0006949270326615705
ATOMS963=10322,10390 SWITCH963={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38148262718311865 } WEIGHT963=0.0006949270326615705
ATOMS964=10322,10388 SWITCH964={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3357275184496062 } WEIGHT964=0.0006949270326615705
ATOMS965=10322,10385 SWITCH965={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3584745322402955 } WEIGHT965=0.0006949270326615705
ATOMS966=10322,10383 SWITCH966={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39118919752746073 } WEIGHT966=0.0006949270326615705
ATOMS967=10322,10381 SWITCH967={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3000415989327042 } WEIGHT967=0.0006949270326615705
ATOMS968=10322,10379 SWITCH968={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38128860346232496 } WEIGHT968=0.0006949270326615705
ATOMS969=10322,10363 SWITCH969={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.35195185210652247 } WEIGHT969=0.0006949270326615705
ATOMS970=10322,10361 SWITCH970={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3708934935718263 } WEIGHT970=0.0006949270326615705
ATOMS971=10322,10359 SWITCH971={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3323808742720181 } WEIGHT971=0.0006949270326615705
ATOMS972=10322,10357 SWITCH972={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4121516705469149 } WEIGHT972=0.0006949270326615705
ATOMS973=10322,10340 SWITCH973={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.35490841562629133 } WEIGHT973=0.0006949270326615705
ATOMS974=10322,10342 SWITCH974={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4458172461020459 } WEIGHT974=0.0006949270326615705
ATOMS975=10323,10359 SWITCH975={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43178821004558127 } WEIGHT975=0.0006949270326615705
ATOMS976=10325,10359 SWITCH976={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44107712185064196 } WEIGHT976=0.0006949270326615705
ATOMS977=10334,10390 SWITCH977={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4364263428790804 } WEIGHT977=0.0006949270326615705
ATOMS978=10338,10385 SWITCH978={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4396555654894769 } WEIGHT978=0.0006949270326615705
ATOMS979=10338,10407 SWITCH979={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3820497541730668 } WEIGHT979=0.0006949270326615705
ATOMS980=10338,10404 SWITCH980={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43275628624488655 } WEIGHT980=0.0006949270326615705
ATOMS981=10338,10400 SWITCH981={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40062203982207995 } WEIGHT981=0.0006949270326615705
ATOMS982=10338,10381 SWITCH982={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.388859837569056 } WEIGHT982=0.0006949270326615705
ATOMS983=10338,10359 SWITCH983={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3375471151625239 } WEIGHT983=0.0006949270326615705
ATOMS984=10339,10385 SWITCH984={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3738930448299117 } WEIGHT984=0.0006949270326615705
ATOMS985=10339,10383 SWITCH985={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3815298282466655 } WEIGHT985=0.0006949270326615705
ATOMS986=10339,10407 SWITCH986={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.27731038467054125 } WEIGHT986=0.0006949270326615705
ATOMS987=10339,10404 SWITCH987={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.32475384011177877 } WEIGHT987=0.0006949270326615705
ATOMS988=10339,10402 SWITCH988={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3639630560309964 } WEIGHT988=0.0006949270326615705
ATOMS989=10339,10400 SWITCH989={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.2852806604007355 } WEIGHT989=0.0006949270326615705
ATOMS990=10339,10398 SWITCH990={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3772030049472936 } WEIGHT990=0.0006949270326615705
ATOMS991=10339,10381 SWITCH991={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33991318938570747 } WEIGHT991=0.0006949270326615705
ATOMS992=10339,10379 SWITCH992={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4181781596467988 } WEIGHT992=0.0006949270326615705
ATOMS993=10339,10361 SWITCH993={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4464906786066572 } WEIGHT993=0.0006949270326615705
ATOMS994=10339,10359 SWITCH994={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3543628279491613 } WEIGHT994=0.0006949270326615705
ATOMS995=10340,10381 SWITCH995={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43856241230490334 } WEIGHT995=0.0006949270326615705
ATOMS996=10342,10404 SWITCH996={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4417170837133476 } WEIGHT996=0.0006949270326615705
ATOMS997=10342,10381 SWITCH997={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44667660758122707 } WEIGHT997=0.0006949270326615705
ATOMS998=10346,10424 SWITCH998={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.36965241244818714 } WEIGHT998=0.0006949270326615705
ATOMS999=10346,10421 SWITCH999={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.426954374471029 } WEIGHT999=0.0006949270326615705
ATOMS1000=10357,10383 SWITCH1000={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44962876221538783 } WEIGHT1000=0.0006949270326615705
ATOMS1001=10357,10404 SWITCH1001={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4366485571918427 } WEIGHT1001=0.0006949270326615705
ATOMS1002=10357,10400 SWITCH1002={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3800184324913826 } WEIGHT1002=0.0006949270326615705
ATOMS1003=10357,10381 SWITCH1003={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33381433440938835 } WEIGHT1003=0.0006949270326615705
